id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_award_fm,nbet.contract.award.fm,nbet_procurement.model_nbet_contract_award,group_finance_manager,1,0,0,0
access_contract_award_auditor,nbet.contract.award.auditor,nbet_procurement.model_nbet_contract_award,group_auditor,1,0,0,0
access_payment_schedule_tax_user,nbet.payment.schedule.tax.user,model_nbet_payment_schedule_tax,group_treasury_user,1,1,1,1
access_payment_schedule_tax_manager,nbet.payment.schedule.tax.manager,model_nbet_payment_schedule_tax,group_treasury_manager,1,1,1,1
access_payment_schedule_tax_cfo,nbet.payment.schedule.tax.cfo,model_nbet_payment_schedule_tax,group_cfo,1,0,0,0
access_payment_schedule_tax_fm,nbet.payment.schedule.tax.fm,model_nbet_payment_schedule_tax,group_finance_manager,1,0,0,0
access_payment_schedule_tax_auditor,nbet.payment.schedule.tax.auditor,model_nbet_payment_schedule_tax,group_auditor,1,0,0,0
access_payment_voucher_user,nbet.payment.voucher.user,model_nbet_payment_voucher,group_treasury_user,1,1,1,1
access_payment_voucher_manager,nbet.payment.voucher.manager,model_nbet_payment_voucher,group_treasury_manager,1,1,1,1
access_payment_voucher_cfo,nbet.payment.voucher.cfo,model_nbet_payment_voucher,group_cfo,1,0,0,0
access_payment_voucher_fm,nbet.payment.voucher.fm,model_nbet_payment_voucher,group_finance_manager,1,0,0,0
access_payment_voucher_auditor,nbet.payment.voucher.auditor,model_nbet_payment_voucher,group_auditor,1,1,0,0
access_payment_voucher_procurement,nbet.payment.voucher.procurement,model_nbet_payment_voucher,nbet_procurement.group_procurement_user,1,0,0,0
access_payment_voucher_approval_user,nbet.payment.voucher.approval.user,model_nbet_payment_voucher_approval,group_treasury_user,1,0,1,0
access_payment_voucher_approval_manager,nbet.payment.voucher.approval.manager,model_nbet_payment_voucher_approval,group_treasury_manager,1,0,1,0
access_payment_voucher_approval_cfo,nbet.payment.voucher.approval.cfo,model_nbet_payment_voucher_approval,group_cfo,1,0,0,0
access_payment_voucher_approval_fm,nbet.payment.voucher.approval.fm,model_nbet_payment_voucher_approval,group_finance_manager,1,0,0,0
access_payment_voucher_approval_auditor,nbet.payment.voucher.approval.auditor,model_nbet_payment_voucher_approval,group_auditor,1,0,1,0
access_payment_voucher_approval_procurement,nbet.payment.voucher.approval.procurement,model_nbet_payment_voucher_approval,nbet_procurement.group_procurement_user,1,0,0,0
access_treasury_report_user,nbet.treasury.report.user,model_nbet_treasury_report,group_treasury_user,1,1,1,1
access_treasury_report_manager,nbet.treasury.report.manager,model_nbet_treasury_report,group_treasury_manager,1,1,1,1
access_treasury_report_cfo,nbet.treasury.report.cfo,model_nbet_treasury_report,group_cfo,1,1,1,1
access_treasury_report_fm,nbet.treasury.report.fm,model_nbet_treasury_report,group_finance_manager,1,1,1,1
access_treasury_report_auditor,nbet.treasury.report.auditor,model_nbet_treasury_report,group_auditor,1,1,1,1
access_treasury_report_accountant,nbet.treasury.report.accountant,model_nbet_treasury_report,account.group_account_readonly,1,1,1,1
access_treasury_report_line_user,nbet.treasury.report.line.user,model_nbet_treasury_report_line,group_treasury_user,1,1,1,1
access_treasury_report_line_manager,nbet.treasury.report.line.manager,model_nbet_treasury_report_line,group_treasury_manager,1,1,1,1
access_treasury_report_line_cfo,nbet.treasury.report.line.cfo,model_nbet_treasury_report_line,group_cfo,1,1,1,1
access_treasury_report_line_fm,nbet.treasury.report.line.fm,model_nbet_treasury_report_line,group_finance_manager,1,1,1,1
access_treasury_report_line_auditor,nbet.treasury.report.line.auditor,model_nbet_treasury_report_line,group_auditor,1,1,1,1
access_treasury_report_line_accountant,nbet.treasury.report.line.accountant,model_nbet_treasury_report_line,account.group_account_readonly,1,1,1,1
access_treasury_report_period_user,nbet.treasury.report.period.user,model_nbet_treasury_report_period,group_treasury_user,1,1,1,1
access_treasury_report_period_manager,nbet.treasury.report.period.manager,model_nbet_treasury_report_period,group_treasury_manager,1,1,1,1
access_treasury_report_period_cfo,nbet.treasury.report.period.cfo,model_nbet_treasury_report_period,group_cfo,1,1,1,1
access_treasury_report_period_fm,nbet.treasury.report.period.fm,model_nbet_treasury_report_period,group_finance_manager,1,1,1,1
access_treasury_report_period_auditor,nbet.treasury.report.period.auditor,model_nbet_treasury_report_period,group_auditor,1,1,1,1
access_treasury_report_period_accountant,nbet.treasury.report.period.accountant,model_nbet_treasury_report_period,account.group_account_readonly,1,1,1,1
access_voucher_payment_manager,nbet.voucher.payment.manager,model_nbet_voucher_payment,group_treasury_manager,1,1,1,1
